,Incident_Number,Area_Occ,Rpt_Dist,Dispatch_Date,Dispatch_Time,Call_Type_Code,Call_Type_Text,Incident_ID,Crime Reports,Crash Reports,Start Time,End Time,Priority,Location,Close Type,NOPD_Item,Type,TypeText,InitialType,InitialTypeText,InitialPriority,MapX,MapY,TimeCreate,TimeDispatch,TimeArrive,TimeClosed,Disposition,DispositionText,SelfInitiated,Beat,BLOCK_ADDRESS,Zip,PoliceDistrict,ID,Event Number,Event Case Number,Type of Event,Event Subtype,Classification,Display Address,Crime date,Crime Time,Latitude,Longitude,Submit an anonymous tip,Neighborhood Name,Council District,Event Subtype - Type of Event,Location.1,OBJECTID,IncidentNumber,ReportNumber,Call_Type,Block_Address,CityName,State,Zone,Case_Disposition,Subdivision,Call_Date_Time,Entry_Date_Time,Dispatch_Date_Time,EnRoute_Date_Time,OnScene_Date_Time,Close_Date_Time
26,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,PD23031400000050 ,,SUSPICIOUS PERSON OR AUTO,1700 INDEPENDENCE BLVD,VAB,VA,329.0,NO REPORT,BAYSIDE BOROUGH,2023/03/14 12:56:27+00,2023/03/14 12:58:36+00,2023/03/14 13:04:32+00,2023/03/14 13:04:36+00,2023/03/14 13:13:06+00,2023/03/14 13:17:41+00
27,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,PD23031400000051 ,,PRIVATE TOW,5600 JAX PL,VAB,VA,326.0,MISC OTHER,SPRING WATER APTS,2023/03/14 13:08:15+00,2023/03/14 13:10:05+00,,,,2023/03/14 13:10:05+00
28,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,PD23031400000052 ,,PICK UP PRISONER,3000 BOW CREEK BLVD,VAB,VA,126.0,NO REPORT,CARRIAGE HILL/BROOKWOOD PLAZA,2023/03/14 13:10:23+00,2023/03/14 13:12:41+00,,2023/03/14 15:29:57+00,2023/03/14 15:40:00+00,2023/03/14 15:41:11+00
29,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,PD23031400000053 ,,STRAY CAT,3100 ASHLAWN TER,VAB,VA,126.0,PICKED UP ANIMAL,CARRIAGE HILL/BROOKWOOD PLAZA,2023/03/14 13:21:16+00,2023/03/14 13:22:10+00,,2023/03/14 15:51:01+00,2023/03/14 16:24:24+00,2023/03/14 16:30:53+00
30,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,PD23031400000055 ,,INFORMATION,5700 ALBRIGHT DR,VAB,VA,421.0,CASE CANCELLED ,BRIGADOON,2023/03/14 13:37:38+00,2023/03/14 13:38:02+00,,,,2023/03/14 13:46:11+00
31,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,PD23031400000059 ,,PRIVATE REPOSSESSIONS,2100 LYNDORA RD,VAB,VA,424.0,MISC OTHER,ROSEMONT FOREST SOUTH,2023/03/14 13:52:54+00,2023/03/14 13:53:11+00,,,,2023/03/14 13:53:11+00
32,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,PD23031400000062 ,,SUSPICIOUS PERSON OR AUTO,3600 KINGS POINT RD,VAB,VA,427.0,NO REPORT,,2023/03/14 14:17:12+00,2023/03/14 14:19:08+00,,2023/03/14 15:00:14+00,,2023/03/14 15:07:53+00
33,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,PD23031400000063 ,,ASSIST CITIZEN,2000 S INDEPENDENCE BLVD,VAB,VA,424.0,CASE CANCELLED ,THE CROSSINGS APTS,2023/03/14 14:18:47+00,2023/03/14 14:20:29+00,,,,2023/03/14 14:55:40+00
34,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,PD23031400000065 ,,PRIVATE TOW,1200 COLGIN DR,VAB,VA,326.0,MISC OTHER,SPRING WATER APTS,2023/03/14 14:34:57+00,2023/03/14 14:37:09+00,,,,2023/03/14 14:37:09+00
35,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,PD23031400000067 ,,DISORDERLY SUBJECT(S),200 LASKIN RD,VAB,VA,227.0,NO REPORT,OCEANFRONT - 31ST ST SOUTH,2023/03/14 14:38:06+00,2023/03/14 14:39:18+00,2023/03/14 15:00:08+00,2023/03/14 15:00:14+00,2023/03/14 15:03:52+00,2023/03/14 15:25:45+00
36,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,PD23031400000069 ,,PRIVATE TOW,1700 INDEPENDENCE BLVD,VAB,VA,329.0,MISC OTHER,BAYSIDE BOROUGH,2023/03/14 14:44:49+00,2023/03/14 14:46:26+00,,,,2023/03/14 14:46:26+00
37,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,PD23031400000080 ,,CELLULAR 911 HANG-UP CALL,5600 LANDFALL DR,VAB,VA,325.0,UNABLE TO LOCATE,NEWPOINTE,2023/03/14 15:36:59+00,2023/03/14 15:37:59+00,2023/03/14 15:40:02+00,2023/03/14 15:44:14+00,2023/03/14 15:50:11+00,2023/03/14 15:52:30+00
38,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,PD23031400000085 ,,CELLULAR 911 HANG-UP CALL,900 EXCAVATOR WAY,VAB,VA,420.0,CASE CANCELLED ,COLLEGE PARK SQUARE SHPG CTR,2023/03/14 15:45:54+00,2023/03/14 15:47:30+00,,,,2023/03/14 15:49:54+00
39,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,PD23031400000087 ,,DOMESTIC,100 N FIR AVE,VAB,VA,322.0,NO REPORT,THALIA,2023/03/14 15:55:13+00,2023/03/14 15:56:10+00,2023/03/14 15:57:09+00,2023/03/14 15:57:15+00,2023/03/14 16:01:57+00,2023/03/14 16:47:15+00
40,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,PD23031400000089 ,PD20230014455,ACCIDENT WITH INJURIES,3700 NORTH LANDING RD,VAB,VA,121.0,CRASH REPORT,NORTH LANDING,2023/03/14 15:56:21+00,2023/03/14 15:58:33+00,2023/03/14 16:01:00+00,2023/03/14 16:01:06+00,2023/03/14 16:15:59+00,2023/03/14 18:57:17+00
41,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,PD23031400000097 ,,ASSIST RESCUE,1300 CRANE CRES,VAB,VA,123.0,NO REPORT,REDWING,2023/03/14 16:15:16+00,2023/03/14 16:15:45+00,,2023/03/14 16:17:21+00,2023/03/14 16:35:20+00,2023/03/14 17:00:26+00
42,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,PD23031400000102 ,PD20230014463,MISSING PERSON/RUNAWAY,6300 CARLISLE SQ,VAB,VA,420.0,OFFENSE REPORT,,2023/03/14 16:21:53+00,2023/03/14 16:23:09+00,2023/03/14 16:26:31+00,2023/03/14 16:26:44+00,2023/03/14 16:47:59+00,2023/03/14 19:11:27+00
43,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,PD23031400000103 ,PD20230014456,ACCIDENT PROPERTY DAMAGE,FIRST COLONIAL RD / MILL DAM RD,VAB,VA,221.0,CRASH REPORT,ALANTON,2023/03/14 16:24:09+00,2023/03/14 16:24:43+00,2023/03/14 16:25:33+00,2023/03/14 16:25:40+00,2023/03/14 16:27:08+00,2023/03/14 19:22:13+00
44,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,PD23031400000106 ,,CELLULAR 911 HANG-UP CALL,5800 WARD CT,VAB,VA,331.0,NO REPORT,AIRPORT INDUSTRIAL PARK,2023/03/14 16:28:00+00,2023/03/14 16:28:53+00,,2023/03/14 16:40:16+00,2023/03/14 16:47:20+00,2023/03/14 17:02:38+00
45,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,PD23031400000109 ,,CELLULAR 911 HANG-UP CALL,1100 FIRST COLONIAL RD,VAB,VA,221.0,NO REPORT,,2023/03/14 16:28:59+00,2023/03/14 16:29:26+00,2023/03/14 17:00:37+00,2023/03/14 17:00:42+00,,2023/03/14 17:00:44+00
46,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,PD23031400000114 ,,ASSIST CITIZEN,600 PINEY BRANCH DR,VAB,VA,226.0,MISC OTHER,BIRDNECK VILLAGE APTS,2023/03/14 16:33:36+00,2023/03/14 16:36:22+00,2023/03/14 16:39:38+00,2023/03/14 16:39:47+00,2023/03/14 16:48:45+00,2023/03/14 17:17:11+00
47,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,PD23031400000116 ,,INITIAL REPORT SHOTS FIRED UNKNOWN CIRCU,1300 BRIDLE CREEK BLVD,VAB,VA,425.0,NO REPORT,ROSEMONT FOREST SOUTH,2023/03/14 16:33:17+00,2023/03/14 16:36:42+00,2023/03/14 17:20:15+00,2023/03/14 17:20:48+00,2023/03/14 17:35:33+00,2023/03/14 18:09:27+00
48,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,PD23031400000117 ,,DISPUTE / DISORDERLY SUBJECT(S),1000 THOMPKINS LN,VAB,VA,422.0,NO REPORT,NEWLIGHT,2023/03/14 16:38:26+00,2023/03/14 16:38:59+00,2023/03/14 16:39:44+00,2023/03/14 16:39:56+00,2023/03/14 16:47:05+00,2023/03/14 17:01:26+00
49,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,PD23031400000119 ,,ASSIST CITIZEN,3800 BANYAN GROVE LN,VAB,VA,428.0,CASE CANCELLED ,BANYAN GROVE @ TOWNE SQUARE APTS,2023/03/14 16:41:02+00,2023/03/14 16:42:55+00,,,,2023/03/14 16:46:03+00
